Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 56 (term -> factor .)
    MOD             reduce using rule 56 (term -> factor .)
    AND             reduce using rule 56 (term -> factor .)
    EQUAL           reduce using rule 56 (term -> factor .)
    NE              reduce using rule 56 (term -> factor .)
    LT              reduce using rule 56 (term -> factor .)
    LE              reduce using rule 56 (term -> factor .)
    GT              reduce using rule 56 (term -> factor .)
    GE              reduce using rule 56 (term -> factor .)
    PLUS            reduce using rule 56 (term -> factor .)
    MINUS           reduce using rule 56 (term -> factor .)
    OR              reduce using rule 56 (term -> factor .)
    THEN            reduce using rule 56 (term -> factor .)
    DO              reduce using rule 56 (term -> factor .)
    SEMICOLON       reduce using rule 56 (term -> factor .)
    END             reduce using rule 56 (term -> factor .)
    ELSE            reduce using rule 56 (term -> factor .)
    COMMA           reduce using rule 56 (term -> factor .)
    RPAREN          reduce using rule 56 (term -> factor .)
    RBRACKET        reduce using rule 56 (term -> factor .)
    TO              reduce using rule 56 (term -> factor .)
    DOWNTO          reduce using rule 56 (term -> factor .)


state 63

    (62) factor -> variable .

    TIMES           reduce using rule 62 (factor -> variable .)
    DIVIDE          reduce using rule 62 (factor -> variable .)
    DIV             reduce using rule 62 (factor -> variable .)
    MOD             reduce using rule 62 (factor -> variable .)
    AND             reduce using rule 62 (factor -> variable .)
    EQUAL           reduce using rule 62 (factor -> variable .)
    NE              reduce using rule 62 (factor -> variable .)
    LT              reduce using rule 62 (factor -> variable .)
    LE              reduce using rule 62 (factor -> variable .)
    GT              reduce using rule 62 (factor -> variable .)
    GE              reduce using rule 62 (factor -> variable .)
    PLUS            reduce using rule 62 (factor -> variable .)
    MINUS           reduce using rule 62 (factor -> variable .)
    OR              reduce using rule 62 (factor -> variable .)
    THEN            reduce using rule 62 (factor -> variable .)
    DO              reduce using rule 62 (factor -> variable .)
    SEMICOLON       reduce using rule 62 (factor -> variable .)
    END             reduce using rule 62 (factor -> variable .)
    ELSE            reduce using rule 62 (factor -> variable .)
    COMMA           reduce using rule 62 (factor -> variable .)
    RPAREN          reduce using rule 62 (factor -> variable .)
    RBRACKET        reduce using rule 62 (factor -> variable .)
    TO              reduce using rule 62 (factor -> variable .)
    DOWNTO          reduce using rule 62 (factor -> variable .)


state 64

    (63) factor -> NUMBER .

    TIMES           reduce using rule 63 (factor -> NUMBER .)
    DIVIDE          reduce using rule 63 (factor -> NUMBER .)
    DIV             reduce using rule 63 (factor -> NUMBER .)
    MOD             reduce using rule 63 (factor -> NUMBER .)
    AND             reduce using rule 63 (factor -> NUMBER .)
    EQUAL           reduce using rule 63 (factor -> NUMBER .)
    NE              reduce using rule 63 (factor -> NUMBER .)
    LT              reduce using rule 63 (factor -> NUMBER .)
    LE              reduce using rule 63 (factor -> NUMBER .)
    GT              reduce using rule 63 (factor -> NUMBER .)
    GE              reduce using rule 63 (factor -> NUMBER .)
    PLUS            reduce using rule 63 (factor -> NUMBER .)
    MINUS           reduce using rule 63 (factor -> NUMBER .)
    OR              reduce using rule 63 (factor -> NUMBER .)
    THEN            reduce using rule 63 (factor -> NUMBER .)
    DO              reduce using rule 63 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 63 (factor -> NUMBER .)
    END             reduce using rule 63 (factor -> NUMBER .)
    ELSE            reduce using rule 63 (factor -> NUMBER .)
    COMMA           reduce using rule 63 (factor -> NUMBER .)
    RPAREN          reduce using rule 63 (factor -> NUMBER .)
    RBRACKET        reduce using rule 63 (factor -> NUMBER .)
    TO              reduce using rule 63 (factor -> NUMBER .)
    DOWNTO          reduce using rule 63 (factor -> NUMBER .)


state 65

    (64) factor -> STRING_LITERAL .

    TIMES           reduce using rule 64 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 64 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 64 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 64 (factor -> STRING_LITERAL .)
    AND             reduce using rule 64 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 64 (factor -> STRING_LITERAL .)
    NE              reduce using rule 64 (factor -> STRING_LITERAL .)
    LT              reduce using rule 64 (factor -> STRING_LITERAL .)
    LE              reduce using rule 64 (factor -> STRING_LITERAL .)
    GT              reduce using rule 64 (factor -> STRING_LITERAL .)
    GE              reduce using rule 64 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 64 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 64 (factor -> STRING_LITERAL .)
    OR              reduce using rule 64 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 64 (factor -> STRING_LITERAL .)
    DO              reduce using rule 64 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 64 (factor -> STRING_LITERAL .)
    END             reduce using rule 64 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 64 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 64 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 64 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 64 (factor -> STRING_LITERAL .)
    TO              reduce using rule 64 (factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 64 (factor -> STRING_LITERAL .)


state 66

    (65) factor -> TRUE .

    TIMES           reduce using rule 65 (factor -> TRUE .)
    DIVIDE          reduce using rule 65 (factor -> TRUE .)
    DIV             reduce using rule 65 (factor -> TRUE .)
    MOD             reduce using rule 65 (factor -> TRUE .)
    AND             reduce using rule 65 (factor -> TRUE .)
    EQUAL           reduce using rule 65 (factor -> TRUE .)
    NE              reduce using rule 65 (factor -> TRUE .)
    LT              reduce using rule 65 (factor -> TRUE .)
    LE              reduce using rule 65 (factor -> TRUE .)
    GT              reduce using rule 65 (factor -> TRUE .)
    GE              reduce using rule 65 (factor -> TRUE .)
    PLUS            reduce using rule 65 (factor -> TRUE .)
    MINUS           reduce using rule 65 (factor -> TRUE .)
    OR              reduce using rule 65 (factor -> TRUE .)
    THEN            reduce using rule 65 (factor -> TRUE .)
    DO              reduce using rule 65 (factor -> TRUE .)
    SEMICOLON       reduce using rule 65 (factor -> TRUE .)
    END             reduce using rule 65 (factor -> TRUE .)
    ELSE            reduce using rule 65 (factor -> TRUE .)
    COMMA           reduce using rule 65 (factor -> TRUE .)
    RPAREN          reduce using rule 65 (factor -> TRUE .)
    RBRACKET        reduce using rule 65 (factor -> TRUE .)
    TO              reduce using rule 65 (factor -> TRUE .)
    DOWNTO          reduce using rule 65 (factor -> TRUE .)


state 67

    (66) factor -> FALSE .

    TIMES           reduce using rule 66 (factor -> FALSE .)
    DIVIDE          reduce using rule 66 (factor -> FALSE .)
    DIV             reduce using rule 66 (factor -> FALSE .)
    MOD             reduce using rule 66 (factor -> FALSE .)
    AND             reduce using rule 66 (factor -> FALSE .)
    EQUAL           reduce using rule 66 (factor -> FALSE .)
    NE              reduce using rule 66 (factor -> FALSE .)
    LT              reduce using rule 66 (factor -> FALSE .)
    LE              reduce using rule 66 (factor -> FALSE .)
    GT              reduce using rule 66 (factor -> FALSE .)
    GE              reduce using rule 66 (factor -> FALSE .)
    PLUS            reduce using rule 66 (factor -> FALSE .)
    MINUS           reduce using rule 66 (factor -> FALSE .)
    OR              reduce using rule 66 (factor -> FALSE .)
    THEN            reduce using rule 66 (factor -> FALSE .)
    DO              reduce using rule 66 (factor -> FALSE .)
    SEMICOLON       reduce using rule 66 (factor -> FALSE .)
    END             reduce using rule 66 (factor -> FALSE .)
    ELSE            reduce using rule 66 (factor -> FALSE .)
    COMMA           reduce using rule 66 (factor -> FALSE .)
    RPAREN          reduce using rule 66 (factor -> FALSE .)
    RBRACKET        reduce using rule 66 (factor -> FALSE .)
    TO              reduce using rule 66 (factor -> FALSE .)
    DOWNTO          reduce using rule 66 (factor -> FALSE .)


state 68

    (67) factor -> LPAREN . expression RPAREN
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression EQUAL simple_expression
    (47) expression -> . simple_expression NE simple_expression
    (48) expression -> . simple_expression LT simple_expression
    (49) expression -> . simple_expression LE simple_expression
    (50) expression -> . simple_expression GT simple_expression
    (51) expression -> . simple_expression GE simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    expression                     shift and go to state 97
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 69

    (34) variable -> ID .
    (35) variable -> ID . LBRACKET expression RBRACKET

    TIMES           reduce using rule 34 (variable -> ID .)
    DIVIDE          reduce using rule 34 (variable -> ID .)
    DIV             reduce using rule 34 (variable -> ID .)
    MOD             reduce using rule 34 (variable -> ID .)
    AND             reduce using rule 34 (variable -> ID .)
    EQUAL           reduce using rule 34 (variable -> ID .)
    NE              reduce using rule 34 (variable -> ID .)
    LT              reduce using rule 34 (variable -> ID .)
    LE              reduce using rule 34 (variable -> ID .)
    GT              reduce using rule 34 (variable -> ID .)
    GE              reduce using rule 34 (variable -> ID .)
    PLUS            reduce using rule 34 (variable -> ID .)
    MINUS           reduce using rule 34 (variable -> ID .)
    OR              reduce using rule 34 (variable -> ID .)
    THEN            reduce using rule 34 (variable -> ID .)
    DO              reduce using rule 34 (variable -> ID .)
    SEMICOLON       reduce using rule 34 (variable -> ID .)
    END             reduce using rule 34 (variable -> ID .)
    ELSE            reduce using rule 34 (variable -> ID .)
    COMMA           reduce using rule 34 (variable -> ID .)
    RPAREN          reduce using rule 34 (variable -> ID .)
    RBRACKET        reduce using rule 34 (variable -> ID .)
    TO              reduce using rule 34 (variable -> ID .)
    DOWNTO          reduce using rule 34 (variable -> ID .)
    LBRACKET        shift and go to state 72


state 70

    (42) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 98


state 71

    (43) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (44) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 99


state 72

    (35) variable -> ID LBRACKET . expression RBRACKET
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression EQUAL simple_expression
    (47) expression -> . simple_expression NE simple_expression
    (48) expression -> . simple_expression LT simple_expression
    (49) expression -> . simple_expression LE simple_expression
    (50) expression -> . simple_expression GT simple_expression
    (51) expression -> . simple_expression GE simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    expression                     shift and go to state 100
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 73

    (5) procedure_declaration -> PROCEDURE ID SEMICOLON procedure_block . SEMICOLON

    SEMICOLON       shift and go to state 101


state 74

    (6) procedure_block -> declarations . BEGIN statements END

    BEGIN           shift and go to state 102


state 75

    (14) array_type -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF type

    NUMBER          shift and go to state 103


state 76

    (32) compound_statement -> BEGIN statements END .

    SEMICOLON       reduce using rule 32 (compound_statement -> BEGIN statements END .)
    END             reduce using rule 32 (compound_statement -> BEGIN statements END .)
    ELSE            reduce using rule 32 (compound_statement -> BEGIN statements END .)


state 77

    (20) statements -> statement SEMICOLON statements .

    END             reduce using rule 20 (statements -> statement SEMICOLON statements .)


state 78

    (33) assignment -> variable ASSIGN expression .

    SEMICOLON       reduce using rule 33 (assignment -> variable ASSIGN expression .)
    END             reduce using rule 33 (assignment -> variable ASSIGN expression .)
    ELSE            reduce using rule 33 (assignment -> variable ASSIGN expression .)


state 79

    (36) writeln -> WRITELN LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 104


state 80

    (37) expression_list -> expression .
    (38) expression_list -> expression . COMMA expression_list

    RPAREN          reduce using rule 37 (expression_list -> expression .)
    COMMA           shift and go to state 105


state 81

    (39) readln -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 106


state 82

    (40) if_statement -> IF expression THEN . statement
    (41) if_statement -> IF expression THEN . statement ELSE statement
    (22) statement -> . assignment
    (23) statement -> . writeln
    (24) statement -> . readln
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . compound_statement
    (29) statement -> . procedure_call
    (30) statement -> . empty
    (33) assignment -> . variable ASSIGN expression
    (36) writeln -> . WRITELN LPAREN expression_list RPAREN
    (39) readln -> . READLN LPAREN variable RPAREN
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (44) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (32) compound_statement -> . BEGIN statements END
    (31) procedure_call -> . ID
    (68) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    READLN          shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    BEGIN           shift and go to state 24
    ID              shift and go to state 42
    ELSE            reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)

    statement                      shift and go to state 107
    assignment                     shift and go to state 27
    writeln                        shift and go to state 28
    readln                         shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    compound_statement             shift and go to state 33
    procedure_call                 shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 36

state 83

    (46) expression -> simple_expression EQUAL . simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    simple_expression              shift and go to state 108
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 84

    (47) expression -> simple_expression NE . simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    simple_expression              shift and go to state 109
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 85

    (48) expression -> simple_expression LT . simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    simple_expression              shift and go to state 110
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 86

    (49) expression -> simple_expression LE . simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    simple_expression              shift and go to state 111
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 87

    (50) expression -> simple_expression GT . simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    simple_expression              shift and go to state 112
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 88

    (51) expression -> simple_expression GE . simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    simple_expression              shift and go to state 113
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 89

    (53) simple_expression -> simple_expression PLUS . term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    term                           shift and go to state 114
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 90

    (54) simple_expression -> simple_expression MINUS . term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    term                           shift and go to state 115
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 91

    (55) simple_expression -> simple_expression OR . term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    term                           shift and go to state 116
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 92

    (57) term -> term TIMES . factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    factor                         shift and go to state 117
    variable                       shift and go to state 63

state 93

    (58) term -> term DIVIDE . factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    factor                         shift and go to state 118
    variable                       shift and go to state 63

state 94

    (59) term -> term DIV . factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    factor                         shift and go to state 119
    variable                       shift and go to state 63

state 95

    (60) term -> term MOD . factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    factor                         shift and go to state 120
    variable                       shift and go to state 63

state 96

    (61) term -> term AND . factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    factor                         shift and go to state 121
    variable                       shift and go to state 63

state 97

    (67) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 122


state 98

    (42) while_statement -> WHILE expression DO . statement
    (22) statement -> . assignment
    (23) statement -> . writeln
    (24) statement -> . readln
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . compound_statement
    (29) statement -> . procedure_call
    (30) statement -> . empty
    (33) assignment -> . variable ASSIGN expression
    (36) writeln -> . WRITELN LPAREN expression_list RPAREN
    (39) readln -> . READLN LPAREN variable RPAREN
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (44) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (32) compound_statement -> . BEGIN statements END
    (31) procedure_call -> . ID
    (68) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    READLN          shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    BEGIN           shift and go to state 24
    ID              shift and go to state 42
    ELSE            reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)

    statement                      shift and go to state 123
    assignment                     shift and go to state 27
    writeln                        shift and go to state 28
    readln                         shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    compound_statement             shift and go to state 33
    procedure_call                 shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 36

state 99

    (43) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (44) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (45) expression -> . simple_expression
